# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/ico/ico.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/ico/ico0.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/ico/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/mentry
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/mentry.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/mentry_tile.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/mentryPublic.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryFixedPoint.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryIPv6Addr.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryIPAddr.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryDateTime.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryThemes.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mwutil.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/mentryWidget.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/mentry/scripts/tclIndex
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/crosshair
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/crosshair/crosshair.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/crosshair/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/datefield
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/datefield/datefield.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/datefield/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/autoscroll
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/autoscroll/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/autoscroll/autoscroll.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/widgetl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/widgetl/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/widgetl/listentry.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/widgetl/listsimple.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/tablelistPublic.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/tablelist_tile.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/tablelist.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistBind.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistMove.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistImages.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistConfig.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistUtil.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistEdit.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistSort.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistWidget.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/mwutil.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tablelistThemes.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/tclIndex
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/tablelist/scripts/repair.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tklib0.6/getstring
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/getstring/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tklib0.6/getstring/tk_getString.tcl
MKDIR /home/dours_d/Documents/Python3/lib/iwidgets4.1.1
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/iwidgets.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/license.terms
MKDIR /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/menubar
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/buttonbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/mainwindow
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/hierarchy
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/calendar
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/tabset
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/dialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/spintime
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/iwidgets.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/messagebox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/watch
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/disjointlistbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scrolledlistbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scrolledtext
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/toolbar
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/messagedialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/checkbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/promptdialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/tabnotebook
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/entryfield
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/panedwindow
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/feedback
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/extfileselectionbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/shell
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/finddialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/extfileselectiondialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/catalog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/canvasprintbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/timeentry
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/spindate
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/radiobox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/fileselectionbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/dateentry
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/labeledwidget
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/optionmenu
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/hyperhelp
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scrolledframe
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/fileselectiondialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scopedobject
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/datefield
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/labeledframe
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/dialogshell
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/notebook
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/spinner
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/spinint
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scrolledcanvas
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/selectionbox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/combobox
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/selectiondialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/extbutton
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/pushbutton
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/demo.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/canvasprintdialog
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/scrolledhtml
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/timefield
MKDIR /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/shell.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/panedwindow.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/iwidgets4.0.0UserCmds.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scrolledtext.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/feedback.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/dateentry.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/toolbar.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/messagedialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/calendar.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/disjointlistbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scrolledlistbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/promptdialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/radiobox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/messagebox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/datefield.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/checkbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/dialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/spinner.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scrolledcanvas.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/labeledwidget.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/extbutton.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/entryfield.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/timeentry.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/selectiondialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/tabnotebook.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/watch.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/buttonbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/hyperhelp.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/dialogshell.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/notebook.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/extfileselectionbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/fileselectionbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/tabset.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/canvasprintbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/timefield.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/selectionbox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/spindate.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scrolledframe.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/finddialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/canvasprintdialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/pushbutton.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scopedobject.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/fileselectiondialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/hierarchy.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/menubar.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/spintime.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/spinint.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/extfileselectiondialog.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/mainwindow.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/optionmenu.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/labeledframe.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/combobox.n.html
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/html/scrolledhtml.n.html
MKDIR /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/clear.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/open.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/mag.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/select.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/paste.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/find.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/oval.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/points.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/box.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/ruler.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/exit.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/copy.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/close.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/help.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/text.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/cut.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/line.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/print.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/poly.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/new.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/demos/images/save.gif
MKDIR /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/optionmenu.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/timeentry.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/dialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledlistbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/menubar.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/spinint.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/spintime.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/canvasprintdialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledframe.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/spindate.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/tabnotebook.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledhtml.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/labeledframe.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/colors.itcl
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/messagebox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/fileselectiondialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/datefield.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/finddialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/hyperhelp.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledtext.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/selectionbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/radiobox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/shell.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/dateentry.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/tabset.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/calendar.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/regexpfield.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledwidget.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/mainwindow.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/promptdialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/panedwindow.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/checkbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scopedobject.itcl
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/canvasprintbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/notebook.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/unknownimage.gif
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/extbutton.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/extfileselectiondialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/fileselectionbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/watch.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/combobox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/extfileselectionbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/dialogshell.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/feedback.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/entryfield.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/pushbutton.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/scrolledcanvas.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/messagedialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/pane.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/spinner.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/toolbar.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/disjointlistbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/tclIndex
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/roman.itcl
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/buttonbox.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/hierarchy.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/labeledwidget.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/selectiondialog.itk
FILECOPY /home/dours_d/Documents/Python3/lib/iwidgets4.1.1/scripts/timefield.itk
MKDIR /home/dours_d/Documents/Python3/lib/thread2.8.4
FILECOPY /home/dours_d/Documents/Python3/lib/thread2.8.4/ttrace.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/thread2.8.4/libthread2.8.4.so
FILECOPY /home/dours_d/Documents/Python3/lib/thread2.8.4/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/Img1.4.6
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgxpm1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgpixmap1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libzlibtcl1.2.8.1.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgjpeg1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimg1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgpcx1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgstub1.4.6.a
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libzlibtclstub1.2.8.1.a
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgtiff1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgps1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimggif1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgxbm1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libjpegtcl9.2.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libjpegtclstub9.2.a
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgppm1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libpngtcl1.6.21.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgbmp1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgwindow1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgdted1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtifftclstub3.9.7.a
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtifftcl3.9.7.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgsun1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libpngtclstub1.6.21.a
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgico1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgpng1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgsgi1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgtga1.4.6.so
FILECOPY /home/dours_d/Documents/Python3/lib/Img1.4.6/libtkimgraw1.4.6.so
MKDIR /home/dours_d/Documents/Python3/lib/tkblt3.2
FILECOPY /home/dours_d/Documents/Python3/lib/tkblt3.2/graph.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tkblt3.2/libtkbltstub3.2.a
FILECOPY /home/dours_d/Documents/Python3/lib/tkblt3.2/libtkblt3.2.so
FILECOPY /home/dours_d/Documents/Python3/lib/tkblt3.2/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/expect5.45.3
FILECOPY /home/dours_d/Documents/Python3/lib/expect5.45.3/libexpect5.45.3.so
FILECOPY /home/dours_d/Documents/Python3/lib/expect5.45.3/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/comdlg.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/icons.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/tkfbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/console.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/unsupported.tcl
